datetime,open,high,low,close,volume
2023-09-01,50.0,50.4919,49.2359,50.0,7833862.0
2023-09-02,50.0,50.0,48.1121,48.7798,12369958.0
2023-09-03,48.7798,50.4641,48.7798,49.967,11430017.0
2023-09-04,49.967,50.7461,49.967,50.3478,26413644.0
2023-09-05,50.3478,50.3478,48.4064,48.6236,7635735.0
2023-09-06,48.6236,48.6236,47.3371,48.0139,7457997.0
2023-09-07,48.0139,50.706,48.0139,49.9173,8284037.0
2023-09-08,49.9173,49.9173,46.0247,47.1327,8356626.0
2023-09-09,47.1327,47.1327,46.0994,46.7068,2272587.0
2023-09-10,46.7068,48.335,46.7068,48.1371,6043139.0
2023-09-11,48.1371,48.1371,47.1821,47.2089,10637872.0
2023-09-12,47.2089,47.2089,46.3499,46.5062,8842198.0
2023-09-13,46.5062,46.8287,45.5601,46.4496,5500758.0
2023-09-14,46.4496,48.6974,46.4496,48.1171,5963287.0
2023-09-15,48.1171,48.1171,46.7925,47.4458,7178723.0
2023-09-16,47.4458,47.7759,46.6995,47.0004,5493395.0
2023-09-17,47.0004,47.0004,46.3374,46.5697,6531647.0
2023-09-18,46.5697,49.1664,46.5697,49.0201,6429234.0
2023-09-19,49.0201,51.992,49.0201,51.5775,15206332.0
2023-09-20,51.5775,52.8495,51.5775,52.8409,16351575.0
2023-09-21,52.8409,53.8107,52.8409,53.3712,15559019.0
2023-09-22,53.3712,54.8787,53.3712,54.3455,11478899.0
2023-09-23,54.3455,57.2051,54.3455,56.2956,5809508.0
2023-09-24,56.2956,56.2956,54.7344,55.1191,15805970.0
2023-09-25,55.1191,57.6294,55.1191,56.6908,7359111.0
2023-09-26,56.6908,56.6908,54.9042,55.0841,9009871.0
2023-09-27,55.0841,55.0841,53.561,54.3172,19834478.0
2023-09-28,54.3172,56.694,54.3172,55.5244,9345409.0
2023-09-29,55.5244,55.5244,53.3018,53.7237,10307377.0
2023-09-30,53.7237,53.7252,53.5053,53.6014,3806925.0
2023-10-01,53.6014,53.6014,51.3207,52.5741,11901864.0
2023-10-02,52.5741,52.5741,51.8882,52.3122,4935655.0
2023-10-03,52.3122,52.3122,48.765,48.9387,16307958.0
2023-10-04,48.9387,48.9387,45.8024,46.959,7954437.0
2023-10-05,46.959,46.959,45.9036,46.2369,2322834.0
2023-10-06,46.2369,47.345,46.2369,47.2866,7168363.0
2023-10-07,47.2866,47.3016,46.6289,47.1417,7749813.0
2023-10-08,47.1417,47.2727,46.6017,47.192,11890914.0
2023-10-09,47.192,48.3109,46.7868,47.9992,13287143.0
2023-10-10,47.9992,47.9992,47.0052,47.0593,7299683.0
2023-10-11,47.0593,48.3117,46.963,47.4187,16317047.0
2023-10-12,47.4187,47.4187,45.72,46.5725,1328773.0
2023-10-13,46.5725,46.5725,44.2423,44.7363,5789790.0
2023-10-14,44.7363,44.8712,44.0395,44.3718,4558852.0
2023-10-15,44.3718,45.2046,44.0373,45.0119,4186978.0
2023-10-16,45.0119,46.4464,45.0119,45.4136,15804793.0
2023-10-17,45.4136,45.4943,45.0449,45.4464,14614171.0
2023-10-18,45.4464,48.0554,45.4464,48.036,5579100.0
2023-10-19,48.036,48.6529,47.9816,48.5482,18017142.0
2023-10-20,48.5482,50.3291,48.5482,49.7086,9443905.0
2023-10-21,49.7086,53.4418,49.7086,52.3617,6899707.0
2023-10-22,52.3617,52.3617,50.287,50.8285,5863436.0
2023-10-23,50.8285,50.8285,48.9442,49.6438,5570732.0
2023-10-24,49.6438,52.2776,49.6438,51.719,11800647.0
2023-10-25,51.719,51.719,50.5597,50.8049,13125834.0
2023-10-26,50.8049,51.6377,50.4132,50.891,10253203.0
2023-10-27,50.891,52.4617,50.891,52.2153,2597005.0
2023-10-28,52.2153,53.9689,52.2153,53.3558,10615388.0
2023-10-29,53.3558,56.9722,53.3558,55.6002,12475009.0
2023-10-30,55.6002,58.907,55.6002,57.6017,5947471.0
2023-10-31,57.6017,59.9009,57.6017,59.1007,9119726.0
2023-11-01,59.1007,59.1007,57.2046,58.0912,2904203.0
2023-11-02,58.0912,59.7084,58.0912,59.2297,4248254.0
2023-11-03,59.2297,60.0211,59.2297,59.7245,7315155.0
2023-11-04,59.7245,59.7245,57.5101,57.9307,7379005.0
2023-11-05,57.9307,60.6194,57.9307,59.9099,10973651.0
2023-11-06,59.9099,61.145,59.9099,61.1015,4359399.0
2023-11-07,61.1015,62.509,61.1015,61.2276,7241047.0
2023-11-08,61.2276,61.6628,59.7537,60.9549,6623484.0
2023-11-09,60.9549,60.9549,58.1332,59.3067,12198289.0
2023-11-10,59.3067,59.791,58.4151,59.6429,20845021.0
2023-11-11,59.6429,61.987,59.6429,60.3563,24954187.0
2023-11-12,60.3563,60.3563,58.1892,59.2428,3467471.0
2023-11-13,59.2428,61.74,59.2428,60.9132,8633767.0
2023-11-14,60.9132,60.9132,59.1133,59.4101,4558401.0
2023-11-15,59.4101,59.4101,56.4921,56.518,8547531.0
2023-11-16,56.518,58.43,56.518,57.9496,11452878.0
2023-11-17,57.9496,57.9496,56.3543,57.4606,9331390.0
2023-11-18,57.4606,57.5964,56.2275,57.3486,8628601.0
2023-11-19,57.3486,57.3486,55.6911,56.282,21635012.0
2023-11-20,56.282,56.282,54.2946,54.5251,13695716.0
2023-11-21,54.5251,56.3947,54.5251,55.8652,7545088.0
2023-11-22,55.8652,55.8652,54.7519,55.1203,9016140.0
2023-11-23,55.1203,57.8029,55.1203,56.9111,14984677.0
2023-11-24,56.9111,58.4252,56.9111,57.8127,12811763.0
2023-11-25,57.8127,57.8127,56.954,57.4637,6885679.0
2023-11-26,57.4637,57.4637,56.0587,56.2526,3062844.0
2023-11-27,56.2526,56.2526,55.2144,55.4548,4365335.0
2023-11-28,55.4548,55.4548,53.4453,54.1491,9699526.0
