timestamp,open,high,low,close,volume,volatility
2026-03-10 09:00:00,1800.00,1805.20,1797.80,1802.50,1450,0.0032
2026-03-10 09:01:00,1802.50,1807.10,1801.30,1805.80,1620,0.0035
2026-03-10 09:02:00,1805.80,1810.40,1804.20,1808.90,1780,0.0038
2026-03-10 09:03:00,1808.90,1813.70,1807.50,1811.20,1950,0.0041
2026-03-10 09:04:00,1811.20,1816.00,1809.80,1814.30,2100,0.0044
2026-03-10 09:05:00,1814.30,1819.50,1812.10,1817.80,2250,0.0047
2026-03-10 09:06:00,1817.80,1822.90,1815.70,1820.40,2400,0.0050
2026-03-10 09:07:00,1820.40,1825.60,1818.20,1823.10,2550,0.0052
2026-03-10 09:08:00,1823.10,1828.30,1820.90,1825.80,2700,0.0054
2026-03-10 09:09:00,1825.80,1831.00,1823.60,1828.50,2850,0.0056
2026-03-10 09:10:00,1828.50,1833.70,1826.30,1831.20,3000,0.0058
2026-03-10 09:11:00,1831.20,1836.40,1828.90,1833.90,3150,0.0060
2026-03-10 09:12:00,1833.90,1839.10,1831.60,1836.60,3300,0.0062
2026-03-10 09:13:00,1836.60,1841.80,1834.30,1839.30,3450,0.0064
2026-03-10 09:14:00,1839.30,1844.50,1837.00,1842.00,3600,0.0066
2026-03-10 09:15:00,1842.00,1847.20,1839.70,1844.70,3750,0.0068
2026-03-10 09:16:00,1844.70,1849.90,1842.40,1847.40,3900,0.0070
2026-03-10 09:17:00,1847.40,1852.60,1845.10,1850.10,4050,0.0072
2026-03-10 09:18:00,1850.10,1855.30,1847.80,1852.80,4200,0.0074
2026-03-10 09:19:00,1852.80,1858.00,1850.50,1855.50,4350,0.0076
2026-03-10 09:20:00,1855.50,1860.70,1853.20,1858.20,4500,0.0078
2026-03-10 09:21:00,1858.20,1863.40,1855.90,1860.90,4650,0.0080
2026-03-10 09:22:00,1860.90,1866.10,1858.60,1863.60,4800,0.0082
2026-03-10 09:23:00,1863.60,1868.80,1861.30,1866.30,4950,0.0084
2026-03-10 09:24:00,1866.30,1871.50,1864.00,1869.00,5100,0.0086
2026-03-10 09:25:00,1869.00,1874.20,1866.70,1871.70,5250,0.0088
2026-03-10 09:26:00,1871.70,1876.90,1869.40,1874.40,5400,0.0090
2026-03-10 09:27:00,1874.40,1879.60,1872.10,1877.10,5550,0.0092
2026-03-10 09:28:00,1877.10,1882.30,1874.80,1879.80,5700,0.0094
2026-03-10 09:29:00,1879.80,1885.00,1877.50,1882.50,5850,0.0096
2026-03-10 09:30:00,1882.50,1887.70,1880.20,1885.20,6000,0.0098
2026-03-10 09:31:00,1885.20,1889.90,1882.50,1887.00,5800,0.0095
2026-03-10 09:32:00,1887.00,1891.40,1884.60,1888.20,5600,0.0092
2026-03-10 09:33:00,1888.20,1892.30,1885.10,1886.80,5200,0.0088
2026-03-10 09:34:00,1886.80,1890.50,1883.90,1885.10,4800,0.0084
2026-03-10 09:35:00,1885.10,1888.70,1882.50,1884.30,4500,0.0080
2026-03-10 09:36:00,1884.30,1887.60,1881.90,1883.20,4200,0.0076
2026-03-10 09:37:00,1883.20,1886.40,1880.80,1882.00,3900,0.0072
2026-03-10 09:38:00,1882.00,1885.10,1879.70,1880.90,3600,0.0068
2026-03-10 09:39:00,1880.90,1883.80,1878.60,1879.80,3300,0.0064
2026-03-10 09:40:00,1879.80,1882.60,1877.50,1878.70,3000,0.0060
2026-03-10 09:41:00,1878.70,1881.40,1876.40,1877.60,2800,0.0057
2026-03-10 09:42:00,1877.60,1880.20,1875.30,1876.50,2600,0.0054
2026-03-10 09:43:00,1876.50,1879.10,1874.20,1875.40,2400,0.0051
2026-03-10 09:44:00,1875.40,1878.00,1873.10,1874.30,2200,0.0048
2026-03-10 09:45:00,1874.30,1876.80,1872.00,1873.20,2000,0.0045
2026-03-10 09:46:00,1873.20,1875.60,1870.90,1872.10,1900,0.0043
2026-03-10 09:47:00,1872.10,1874.40,1869.80,1871.00,1800,0.0041
